timestamp,vehicle_id,selected_action_type,selected_bs_id,selected_relay_id,accepted,opt_rate_used,truth_rate_mcs_effective,method,objective
44.0,se_6,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
44.0,se_9,relay,BS_1,we_16,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
44.0,ew_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,wn_6,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
44.0,ew_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_10,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,wn_4,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
44.0,se_8,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
44.0,we_14,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
44.0,we_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,wn_0,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,sn_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,se_1,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,sn_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,sn_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,wn_7,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,se_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,se_2,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,se_7,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,wn_1,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,wn_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,sn_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_7,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_10,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,sn_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_7,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,wn_2,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,sn_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,sn_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ew_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,wn_3,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,sn_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,sn_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,wn_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,se_3,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,sn_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,se_0,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,ns_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,wn_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,se_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
44.0,we_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_10,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
45.0,se_7,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
45.0,se_8,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
45.0,ns_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,sn_9,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
45.0,sn_10,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
45.0,ew_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_7,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_14,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
45.0,wn_1,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
45.0,we_5,relay,BS_1,we_4,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
45.0,wn_2,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
45.0,ew_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_16,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
45.0,sn_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,wn_0,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,wn_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,sn_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,sn_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,wn_3,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,sn_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,sn_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_10,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,se_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,sn_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,wn_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,sn_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,sn_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,sn_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,se_1,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,sn_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,se_3,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,wn_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,wn_7,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,se_0,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,se_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ew_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,wn_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,se_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,se_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,we_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,se_2,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,ns_10,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
45.0,wn_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_10,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
46.0,se_7,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
46.0,se_8,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
46.0,ns_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,sn_9,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
46.0,sn_10,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
46.0,ew_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,wn_1,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
46.0,we_14,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
46.0,wn_2,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
46.0,ew_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_16,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
46.0,sn_16,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
46.0,we_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,wn_0,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,wn_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,sn_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,sn_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,wn_3,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,sn_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,sn_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_10,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,se_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,sn_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,wn_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,sn_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,sn_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,sn_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,se_1,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,sn_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,se_3,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,wn_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,wn_7,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,se_0,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,se_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ew_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,wn_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,se_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,se_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,we_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,se_2,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,ns_10,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
46.0,wn_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,we_10,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
47.0,se_7,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
47.0,se_8,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
47.0,ns_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ew_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,wn_1,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
47.0,we_14,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
47.0,wn_2,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
47.0,ew_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,we_16,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
47.0,sn_16,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
47.0,we_12,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
47.0,ew_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ns_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ew_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,we_8,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
47.0,ew_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,wn_0,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ns_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,wn_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,sn_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ew_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,we_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,we_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,we_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ns_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ew_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,we_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ns_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,sn_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,wn_3,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,sn_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,sn_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,we_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,we_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ew_10,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,se_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,we_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,sn_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ew_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,wn_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,sn_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ew_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ns_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,sn_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,se_1,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,se_3,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,sn_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,wn_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,wn_7,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,se_0,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,se_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ew_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ns_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ns_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ns_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ns_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ew_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,wn_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,se_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,se_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,se_2,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,ns_10,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
47.0,wn_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,we_10,relay,BS_1,we_9,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
48.0,se_7,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
48.0,se_8,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
48.0,ns_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ew_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,wn_1,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
48.0,we_14,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
48.0,wn_2,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
48.0,ew_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,sn_16,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
48.0,we_12,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
48.0,ew_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,se_2,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
48.0,ew_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,we_8,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
48.0,ew_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,wn_0,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ns_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,wn_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,sn_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ew_11,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,we_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,we_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,we_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ns_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ew_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,we_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ns_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,sn_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,wn_3,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,sn_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,sn_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,we_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,we_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ew_10,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,se_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,we_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,sn_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ew_15,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,wn_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,sn_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ew_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ns_18,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,sn_14,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,se_1,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,se_3,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,wn_6,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,wn_7,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,se_0,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ew_8,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ns_12,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ns_17,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ns_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,ew_13,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,wn_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,se_5,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,se_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,se_9,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
48.0,wn_4,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
49.0,se_7,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
49.0,se_8,direct,BS_1,-1,1,440.00000000000006,440.00000000000006,greedy_mcs,throughput
49.0,ns_16,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
49.0,ew_19,none,-1,-1,0,0.0,0.0,greedy_mcs,throughput
